"filename", "language", "JSON", "C#", "Log", "HLSL", "ShaderLab", "XML", "comment", "blank", "total"
"d:\UnityProjects\Licenta\Assets\TextMesh Pro\Shaders\TMP_SDF SSD.shader", "ShaderLab", 0, 0, 0, 0, 241, 0, 4, 66, 311
"d:\UnityProjects\Licenta\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Masking.shader", "ShaderLab", 0, 0, 0, 0, 188, 0, 10, 50, 248
"d:\UnityProjects\Licenta\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Overlay.shader", "ShaderLab", 0, 0, 0, 0, 183, 0, 8, 50, 241
"d:\UnityProjects\Licenta\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader", "ShaderLab", 0, 0, 0, 0, 82, 0, 4, 21, 107
"d:\UnityProjects\Licenta\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader", "ShaderLab", 0, 0, 0, 0, 183, 0, 8, 50, 241
"d:\UnityProjects\Licenta\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader", "ShaderLab", 0, 0, 0, 0, 103, 0, 8, 28, 139
"d:\UnityProjects\Licenta\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface.shader", "ShaderLab", 0, 0, 0, 0, 122, 0, 4, 33, 159
"d:\UnityProjects\Licenta\Assets\TextMesh Pro\Shaders\TMP_SDF.shader", "ShaderLab", 0, 0, 0, 0, 243, 0, 4, 71, 318
"d:\UnityProjects\Licenta\Assets\TextMesh Pro\Shaders\TMP_Sprite.shader", "ShaderLab", 0, 0, 0, 0, 97, 0, 0, 20, 117
"d:\UnityProjects\Licenta\Assets\TextMesh Pro\Shaders\TMPro.cginc", "HLSL", 0, 0, 0, 63, 0, 0, 2, 20, 85
"d:\UnityProjects\Licenta\Assets\TextMesh Pro\Shaders\TMPro_Mobile.cginc", "HLSL", 0, 0, 0, 122, 0, 0, 2, 34, 158
"d:\UnityProjects\Licenta\Assets\TextMesh Pro\Shaders\TMPro_Properties.cginc", "HLSL", 0, 0, 0, 62, 0, 0, 10, 14, 86
"d:\UnityProjects\Licenta\Assets\TextMesh Pro\Shaders\TMPro_Surface.cginc", "HLSL", 0, 0, 0, 76, 0, 0, 7, 19, 102
"d:\UnityProjects\Licenta\Assets\TextMesh Pro\Sprites\EmojiOne.json", "JSON", 155, 0, 0, 0, 0, 0, 0, 2, 157
"d:\UnityProjects\Licenta\Logs\AssetImportWorker0-prev.log", "Log", 0, 0, 2114, 0, 0, 0, 0, 50, 2164
"d:\UnityProjects\Licenta\Logs\AssetImportWorker0.log", "Log", 0, 0, 133, 0, 0, 0, 0, 4, 137
"d:\UnityProjects\Licenta\Logs\Packages-Update.log", "Log", 0, 0, 57, 0, 0, 0, 0, 7, 64
"d:\UnityProjects\Licenta\Logs\shadercompiler-AssetImportWorker0.log", "Log", 0, 0, 2, 0, 0, 0, 0, 2, 4
"d:\UnityProjects\Licenta\Logs\shadercompiler-UnityShaderCompiler.exe0.log", "Log", 0, 0, 2, 0, 0, 0, 0, 2, 4
"d:\UnityProjects\Licenta\Packages\manifest.json", "JSON", 49, 0, 0, 0, 0, 0, 0, 1, 50
"d:\UnityProjects\Licenta\Packages\packages-lock.json", "JSON", 428, 0, 0, 0, 0, 0, 0, 1, 429
"Total", "-", 632, 1837, 2308, 323, 2015, 1464, 137, 857, 9573
